comment,sentiment,,
课程很详�?收获颇丰,1,,
"为什么我看了这么久！还是两个小时�?为什�?，给我一个理由？
",0,,
更好的认识到了疫情和疫情到来我们应该以什么样的态度去面对，解决�?1,,,
第一次近距离看到老师，哈�?1,,,
老师讲得内容符合实际情况，让我们团结起来，共抗疫情�?1,,,
老师讲得很好,1,,
卡卡卡卡卡卡,0,,
非常的好 令我印象深刻给了我深刻的教育 使我变得更加的优秀 我会好好的发扬这种精�?1,,,
"学到了很多宝贵的工程经验
",1,,
内容很好，但还可以再生动一点！,1,,
这期学习让我学到了很�?1,,,
感觉老师讲的时候，整体上还是比较表层的，对深层次的东西讲得不透彻。特别是在讲课中对自己的观点强调太多，有些偏颇�?1,,,
考试时间极其不合理，时间不合理�? ,0,,
可以大大拓展关于志愿服务的知识�?1,,,
声音后面很多都没有，讲课老师怎么上传�?0,,,
 字太多只把重点打出来就行�? 能不能讲的时候把有些公式写的,0,,
声音根本听不�?0,,,
"教学很到�?学到了很多知�?老师能根据本课程知识结构的特点，重点突出，层次分明，通俗易懂。理论和实际相结合，通过例题使知识更条理化�?,1
对我的生理学习很有帮�?1
不好意思，但是真的给不了高分，完全就是读ppt�?0
按时听课完成作业结果没有证书，真是让人头�?0
为啥现在了才要求看这东西,0
非常好，通过学习知道了金融市场的基本工具和基本名词术语，相信在以后会给理财投资活动提供强有力的基础�?1
网站繁忙，需要升级�?0
非常喜欢这门课，老师们的讲解很到位，很细致，有系统性，也都很耐心解答我们学习中遇到的困惑，希望能有越来越多的人学习，加油，↖(^ω^)↗�?1
进度条跟不上，手机不可以互评，老师叫我自行解决,0
全面到位、条理清�?1
刚开始看，加�?1
啊啊啊啊啊，最喜欢的老师都在这里了哈哈�?1
也不是那么如�?1
极好的课程，娓娓道来十分有趣,1
课程内容不全�?0
好好啊哈好好,1
思想上有一定的收获，更认清了自�?""",1,,
"

毛概课老师上课认真负责，事先准备了很多话题，在同学讲到一些很有趣的东西时，老师又会对他进行补充，使课堂上的每个人都很感兴趣，同时增加了我们的参与性，摆脱了传统课堂老师一人占主导的机制，充分挖掘了同学的潜力，每次上老师的课都让我进行了一次精神上的升华�?,1
不好意�?没有证书 觉得挺不好玩�?口亨�?0
拓宽视野，知识充�?1
老师讲的很好，收获很大！",,,
",1
受益匪浅，以后多参加这样的学习活�?1
题目刷不出来,0
不错，如果能结合中学教学，对我就更好了�?1
卡死了啊啊啊,0
科鲁兹杜莎夫人个is可劲儿批结尾 ,1
有的例题根本听不懂，讲解例题的时候就跟念答案似的，根本不讲为什么，一点卵用也没有，该不会的还是不会�?0
这种上课越来越贴近时代，符合新时代新学习的需求，有讨论有答疑，完美实现线上学生与学生，学生与老师之间的学术交流，非常好�?1
照本宣科，枯燥无味，不走心，差评,0
讲的挺好的，专业，有趣�?1
让我在家也可以了解到疫情的有关知识，补全了知识的空缺",,,
",1
不尽人意，退�?0
授课语言生动形象，课程内容丰富齐全，超喜欢这�?1
填空题格式有误，对于学生来说，很不方�?0
很喜欢李老师的课生动，有趣�?1
很好很不错呀",,,
",1
非常棒；推荐,1
学习到了很多之前不知道的知识，解开了一些误区，非常优秀�?1
系统解剖学真有意�?1
太棒了，希望每个人都能做到居家隔离，不给国家添麻�?1
给我创新思维的亲启发",,,
",1
感觉老师很敬业，一直用错误的发声方法对比正确的发声方法讲课，感谢老师,1
我视频都看了为啥说我只学了一个课时？,0
很好",,,
喜欢�?,1,,
很不错，学到了很多知识，得到了提�?1,,,
停学不停课！老师们辛苦了,1,,
感同身受感同身受,1,,
课程不全，浪费时�?0,,,
垃圾中的战斗�?0,,,
课程内容丰富，教学方式多�?0,,,
学习到很多新鲜多西。不�?1,,,
作业太多，时间太�?0,,,
感觉还不错�?1,,,
课程丰富，开拓视�?1,,,
非常实用，图文并茂，讲解清楚,1,,
拓宽饿了眼界，让我跳出原来的圈子看互联网，很有启发意义，赞�?1,,,
真不错啊啊啊�?1,,,
实用科学有效健康,1,,
...额额额额额额�?0,,,
"非常nice
",1,,
